"","speciesCode","comName","sciName","locId","locName","obsDt","howMany","lat","lng","obsValid","obsReviewed","locationPrivate","subId"
"1","limpki","Limpkin","Aramus guarauna","L1106225","Circle B Bar Reserve","2025-06-12 18:53",1,27.9959173,-81.8652327,TRUE,FALSE,FALSE,"S249673566"
"2","limpki","Limpkin","Aramus guarauna","L1124570","Grape Hammock","2025-06-12 18:45",1,27.8181265,-81.204071,TRUE,FALSE,FALSE,"S249658410"
"3","limpki","Limpkin","Aramus guarauna","L17291521","21 Dominica Dr, Englewood US-FL 27.00459, -82.36693","2025-06-12 18:14",1,27.004592,-82.366929,TRUE,FALSE,TRUE,"S249656736"
"4","limpki","Limpkin","Aramus guarauna","L13818846","Orange County Convention Center--North Concourse","2025-06-12 17:31",2,28.4323508,-81.4596825,TRUE,FALSE,FALSE,"S249645876"
"5","limpki","Limpkin","Aramus guarauna","L200733","Walt Disney World--EPCOT","2025-06-12 16:06",3,28.3713614,-81.5490365,TRUE,FALSE,FALSE,"S249635004"
"6","limpki","Limpkin","Aramus guarauna","L8534693","Exploration Green--Phase 1 (S. of Reseda)","2025-06-12 15:51",2,29.5630787,-95.1203504,TRUE,FALSE,FALSE,"S249634156"
"7","limpki","Limpkin","Aramus guarauna","L5176890","Exploration Green--Phase 2 (S. of El Dorado Blvd)","2025-06-12 15:27",1,29.567445,-95.1258741,TRUE,FALSE,FALSE,"S249628446"
"8","limpki","Limpkin","Aramus guarauna","L697419","Paynes Prairie Preserve SP--US-441 observation deck","2025-06-12 13:11",7,29.5740753,-82.3350487,TRUE,FALSE,FALSE,"S249581027"
"9","limpki","Limpkin","Aramus guarauna","L7913252","Ed Radice Sports Complex","2025-06-12 12:36",1,28.0831977,-82.6085669,TRUE,FALSE,FALSE,"S249603164"
"10","limpki","Limpkin","Aramus guarauna","L2985106","Lake Hunter","2025-06-12 11:46",3,28.0327243,-81.9660223,TRUE,FALSE,FALSE,"S249548818"
"11","limpki","Limpkin","Aramus guarauna","L17474398","Safelight Auto Glass-Largo","2025-06-12 11:35",2,27.8859038,-82.7390456,TRUE,FALSE,TRUE,"S249539166"
"12","limpki","Limpkin","Aramus guarauna","L47434225","3132 South Pine Island Road, Sunrise, Florida, US (26.083, -80.265)","2025-06-12 11:18",1,26.0830314,-80.2650782,TRUE,FALSE,TRUE,"S249532863"
"13","limpki","Limpkin","Aramus guarauna","L2792995","Winston Trails (Restricted Access)","2025-06-12 10:25",1,26.5788792,-80.132197,TRUE,FALSE,FALSE,"S249536194"
"14","limpki","Limpkin","Aramus guarauna","L148596","SLHNWR (private)","2025-06-12 10:24",1,28.6438255,-81.3941453,TRUE,FALSE,TRUE,"S249520840"
